 |   |  |  | APEX LEVELS |  |  |  |  |  |  |  | 
COMPANY | PRODUCT | A | B | PRE-ASSOCIATE | ASSOCIATE |  SENIOR ASSOCIATE | AGENT | SENIOR AGENT | MGA | 14 | WMR (85%) | TOROPOINT
Columbus Life | Explorer Plus UL |  |  | 50 | 55 | 60 | 70 | 80 | 90 |  |  | 
 | Indexed Explorer UL |  |  | 50 | 55 | 60 | 70 | 80 | 90 |  |  | 
 | Indexed Explorer Now UL |  |  | 50 | 55 | 60 | 70 | 80 | 90 |  |  | 
 | Expedition SIUL |  |  | 50 | 55 | 60 | 70 | 80 | 90 |  |  | 
 | Voyager UL |  |  | 50 | 55 | 60 | 70 | 80 | 90 |  |  | 
 | Nautical Term 10, 15, 20 and 30 |  |  | 50 | 55 | 60 | 70 | 80 | 90 |  |  | 
 |  |  |  |  |  |  |  |  |  |  |  | 
Corebridge Partners Group | QoL Max Accummulator + IUL  |  |  | 40 | 45 | 50 | 60 | 70 | 80 |  |  | 
 | QoL Guarantee Plus GUL II & QoL Value+ Protector III |  |  | 40 | 45 | 50 | 60 | 70 | 80 |  |  | 
 | American Elite Whole Life (conversion only) |  |  | 28 | 32 | 36 | 43 | 51 | 58 |  |  | 
 | QoL Flex Term 10 year |  |  | 25 | 30 | 35 | 45 | 55 | 65 |  |  | 
 | QoL Flex Term 15-19 year |  |  | 35 | 40 | 45 | 55 | 65 | 75 |  |  | 
 | QoL Flex Term 20-30 & 35 year |  |  | 45 | 50 | 55 | 65 | 75 | 85 |  |  | 
 |  |  |  |  |  |  |  |  |  |  |  | 
F & G | F & G Everlast IUL (Ages 0-17) |  |  | 50 | 55 | 60 | 65 | 70 | 75 |  |  | 
 | F & G Everlast IUL (Ages 18-80) |  |  | 50 | 55 | 60 | 70 | 80 | 90 |  |  | 
 | F & G Pathsetter IUL (Ages 0-17) |  |  | 50 | 55 | 60 | 65 | 70 | 75 |  |  | 
 | F & G Pathsetter IUL (Ages 18-80) |  |  | 55 | 60 | 65 | 75 | 85 | 95 |  |  | 
 | F & G ExecuDex IUL (Ages 18-60) no commissions paid ages 61+ |  |  | 55 | 60 | 65 | 75 | 85 | 95 |  |  | 
 |  |  |  |  |  |  |  |  |  |  |  | 
National Life Group | Flex Life, Summit Life, Basic Secure & Survivor Life |  |  | 40 | 45 | 50 | 60 | 70 | 80 |  |  | 
 | TotalSecure Whole Life (Issue ages 0-69) |  |  | 50 | 45 | 50 | 60 | 70 | 80 |  |  | 
 | TotalSecure Whole Life (Issue ages (70-79) |  |  | 28.33 | 31.88 | 35.42 | 42.5 | 49.58 | 56.67 |  |  | 
 | TotalSecure Whole Life (Issue ages 80-85) |  |  | 16.67 | 18.75 | 20.83 | 25 | 29.17 | 33.33 |  |  | 
 | ART, 10 & 15 Year Term |  |  | 33 | 38 | 42 | 50 | 58 | 67 |  |  | 
 | 20 & 30 Year Term |  |  | 40 | 45 | 50 | 60 | 70 | 80 |  |  | 
 |  |  |  |  |  |  |  |  |  |  |  | 
North American | Protection Builder IUL2 |  |  | 50 | 60 | 65 | 70 | 75 | 80 |  |  | 
 | Builder Plus 4 IUL |  |  | 55 | 65 | 70 | 75 | 80 | 85 |  |  | 
 | Smart Builder 3 IUL |  |  | 50 | 60 | 65 | 70 | 75 | 80 |  |  | 
 | 10 Year Term |  |  | 45 | 50 | 52.5 | 55 | 57.5 | 60 |  |  | 
 | 15 Year Term |  |  | 50 | 55 | 57.5 | 60 | 62.5 | 65 |  |  | 
 | 20 & 30 Year Term |  |  | 55 | 65 | 70 | 75 | 80 | 85 |  |  | 
 |  |  |  |  |  |  |  |  |  |  |  | 
United of Omaha  | Index Universal Life Express |  |  | 45 | 50 | 55 | 65 | 75 | 85 |  |  | 
 | Final Expense Level Product (Ages 45-80) |  |  | 56 | 60 | 65 | 73 | 81 | 90 |  |  | 
 | Final Expense Level Product (Ages 81-85) |  |  | 34 | 36 | 39 | 43 | 48 | 55 |  |  | 
 | Final Expense Graded Product (Ages 45-80) |  |  | 56.5 | 58 | 59.5 | 62.5 | 66 | 70 |  |  | 
 | Term Life Express 10 |  |  | 40 | 45 | 50 | 60 | 70 | 80 |  |  | 
 | Term Life Express 15, 20, 30 |  |  | 60 | 65 | 70 | 80 | 90 | 100 |  |  | 
 |  |  |  |  |  |  |  |  |  |  |  | 
 |  |  |  |  |  |  |  |  |  |  |  | 
